filepath_rel,class_folder,filesize_bytes,width,height,top1,top1_prob,top2,top2_prob,top3,top3_prob,flagged,flag_reasons
high\img_100.png,high,1872,32,32,milk_can,0.20453299582004547,pedestal,0.17112602293491364,espresso_maker,0.07327849417924881,NO,
high\img_106.png,high,1906,32,32,container_ship,0.5707279443740845,speedboat,0.09198103845119476,airliner,0.035900890827178955,NO,
high\img_107.png,high,2315,32,32,black-and-tan_coonhound,0.28687742352485657,milk_can,0.24880512058734894,lampshade,0.018732381984591484,NO,
high\img_108.png,high,1683,32,32,brambling,0.8528998494148254,junco,0.009595338255167007,marmot,0.008381866849958897,NO,
high\img_111.png,high,2134,32,32,moving_van,0.1843004822731018,Kerry_blue_terrier,0.06868214905261993,Irish_water_spaniel,0.06403882801532745,NO,
high\img_120.png,high,2240,32,32,platypus,0.13555003702640533,water_ouzel,0.12386595457792282,dowitcher,0.07230900228023529,NO,
high\img_123.png,high,2184,32,32,isopod,0.12426397949457169,Windsor_tie,0.06013542041182518,overskirt,0.04624010622501373,NO,
high\img_128.png,high,2230,32,32,colobus,0.12458235025405884,milk_can,0.055117830634117126,indri,0.025351928547024727,NO,
high\img_13.png,high,2003,32,32,pedestal,0.050827328115701675,brambling,0.050171710550785065,milk_can,0.04059145972132683,NO,
high\img_135.png,high,1942,32,32,lakeside,0.17414525151252747,container_ship,0.1467849165201187,boathouse,0.034758951514959335,NO,
high\img_138.png,high,2555,32,32,patas,0.08205476403236389,cleaver,0.0369134284555912,langur,0.030509890988469124,NO,
high\img_144.png,high,1751,32,32,maraca,0.07142196595668793,ping-pong_ball,0.06221984699368477,table_lamp,0.053692448884248734,NO,
high\img_148.png,high,2257,32,32,black-and-tan_coonhound,0.18656933307647705,Brabancon_griffon,0.04883184656500816,throne,0.04814031720161438,NO,
high\img_155.png,high,2257,32,32,airliner,0.10849405825138092,speedboat,0.09411969780921936,space_shuttle,0.08140144497156143,NO,
high\img_157.png,high,1967,32,32,clumber,0.15578778088092804,Pekinese,0.04542894661426544,Japanese_spaniel,0.04399993270635605,NO,
high\img_161.png,high,2341,32,32,container_ship,0.4647134244441986,gondola,0.06654369831085205,shoji,0.053561970591545105,NO,
high\img_167.png,high,2329,32,32,boxer,0.07983236759901047,Rhodesian_ridgeback,0.06656663119792938,redbone,0.06040341779589653,NO,
high\img_170.png,high,2137,32,32,milk_can,0.2312069535255432,amphibian,0.13150237500667572,stopwatch,0.029962705448269844,NO,
high\img_171.png,high,2238,32,32,milk_can,0.10436618328094482,punching_bag,0.05350503697991371,moving_van,0.04097282513976097,NO,
high\img_173.png,high,2163,32,32,toy_terrier,0.13420923054218292,ocarina,0.07916966080665588,Windsor_tie,0.07003642618656158,NO,
high\img_177.png,high,2236,32,32,marmoset,0.13633237779140472,gibbon,0.12699343264102936,langur,0.1221112608909607,NO,
high\img_18.png,high,2241,32,32,platypus,0.2799482047557831,ocarina,0.03481709957122803,beaver,0.03305304795503616,NO,
high\img_182.png,high,2187,32,32,Japanese_spaniel,0.22791124880313873,capuchin,0.17198428511619568,Dandie_Dinmont,0.1444288194179535,NO,
high\img_183.png,high,2396,32,32,Dandie_Dinmont,0.16041682660579681,hog,0.1560870260000229,three-toed_sloth,0.0883321762084961,NO,
high\img_192.png,high,2095,32,32,cassette_player,0.15837055444717407,printer,0.09506732225418091,dishwasher,0.07057067006826401,NO,
